iter	Passed	Remaining
201	253	1002
202	254	998
203	255	995
204	255	991
205	256	987
206	256	983
207	257	979
208	257	975
209	258	971
210	258	967
211	259	963
212	259	960
213	260	956
214	260	952
215	261	949
216	261	945
217	262	941
218	263	938
219	263	934
220	264	931
221	264	927
222	265	924
223	266	921
224	266	918
225	267	914
226	267	911
227	268	908
228	268	904
229	269	901
230	269	898
231	270	895
232	270	892
233	271	888
234	272	885
235	272	882
236	273	879
237	273	876
238	274	873
239	274	869
240	275	866
241	275	863
242	276	860
243	276	857
244	277	854
245	277	851
246	278	847
247	278	844
248	279	842
249	279	839
250	280	836
251	280	833
252	281	830
253	281	828
254	282	825
255	283	823
256	283	820
257	284	818
258	285	815
259	285	812
260	286	810
261	286	807
262	287	804
263	287	802
264	288	799
265	288	797
266	289	794
267	289	792
268	290	789
269	291	787
270	291	784
271	292	782
272	292	779
273	293	777
274	293	774
275	294	772
276	294	769
277	295	767
278	296	765
279	296	762
280	297	760
281	297	758
282	298	756
283	299	753
284	299	751
285	300	749
286	300	746
287	301	744
288	301	742
289	302	740
290	302	737
291	303	735
292	304	733
293	304	731
294	305	729
295	305	726
296	306	724
297	306	722
298	307	720
299	307	718
300	308	716
301	308	713
302	309	711
303	309	709
304	310	707
305	310	705
306	311	703
307	312	701
308	312	699
309	313	697
310	313	695
311	314	693
312	315	691
313	315	689
314	316	687
315	316	685
316	317	683
317	317	681
318	318	679
319	318	677
320	319	675
321	319	673
322	320	671
323	320	669
324	321	667
325	322	665
326	322	664
327	323	662
328	323	660
329	324	658
330	324	656
331	325	654
332	325	652
333	326	650
334	326	649
335	327	647
336	328	645
337	328	643
338	329	642
339	329	640
340	330	638
341	330	636
342	331	634
343	332	633
344	332	631
345	333	630
346	333	628
347	334	626
348	334	624
349	335	623
350	336	621
351	336	619
352	337	618
353	337	616
354	338	614
355	339	613
356	339	611
357	340	610
358	340	608
359	341	606
360	341	605
361	342	603
362	343	602
363	343	600
364	344	599
365	345	597
366	345	596
367	346	594
368	346	593
369	347	591
370	347	589
371	348	588
372	348	586
373	349	585
374	350	583
375	350	582
376	351	580
377	351	578
378	352	577
379	352	575
380	353	574
381	353	572
382	354	570
383	354	569
384	355	567
385	356	566
386	356	564
387	357	563
388	357	562
389	358	560
390	359	559
391	359	557
392	360	556
393	360	554
394	361	553
395	361	551
396	362	550
397	362	548
398	363	547
399	363	545
400	364	544
401	364	542
402	365	541
403	365	539
404	366	538
405	366	536
406	367	535
407	368	533
408	368	532
409	369	531
410	369	529
411	370	528
412	370	526
413	371	525
414	371	524
415	372	522
416	372	521
417	373	520
418	374	518
419	374	517
420	375	515
421	375	514
422	376	513
423	376	511
424	377	510
425	377	509
426	378	507
427	378	506
428	379	505
429	380	503
430	380	502
431	381	501
432	381	499
433	382	498
434	382	497
435	383	495
436	383	494
437	384	493
438	385	492
439	385	490
440	386	489
441	386	488
442	387	486
443	387	485
444	388	484
445	388	483
446	389	481
447	390	480
448	390	479
449	391	478
450	391	477
451	392	475
452	392	474
453	393	473
454	394	471
455	394	470
456	395	469
457	395	468
458	396	467
459	396	465
460	397	464
461	397	463
462	398	462
463	399	461
464	399	459
465	400	458
466	400	457
467	401	456
468	401	454
469	402	453
470	402	452
471	403	451
472	404	450
473	404	449
474	405	447
475	405	446
476	406	445
477	406	444
478	407	443
479	407	441
480	408	440
481	408	439
482	409	438
483	409	437
484	410	435
485	411	434
486	411	433
487	412	432
488	412	431
489	413	430
490	413	428
491	414	427
492	414	426
493	415	425
494	416	424
495	416	423
496	417	422
497	417	421
498	418	420
499	418	418
500	419	417
501	420	416
502	420	415
503	421	414
504	421	413
505	422	412
506	422	411
507	423	409
508	423	408
509	424	407
510	424	406
511	425	405
512	425	404
513	426	403
514	426	402
515	427	400
516	428	399
517	428	398
518	429	397
519	429	396
520	430	395
521	430	394
522	431	393
523	431	392
524	432	390
525	432	389
526	433	388
527	433	387
528	434	386
529	435	385
530	435	384
531	436	383
532	436	382
533	437	381
534	438	380
535	438	379
536	439	378
537	439	377
538	440	376
539	440	375
540	441	374
541	442	373
542	442	372
543	443	371
544	443	370
545	444	369
546	445	368
547	445	367
548	446	366
549	446	365
550	447	364
551	447	363
552	448	362
553	449	361
554	449	360
555	450	359
556	450	358
557	451	357
558	451	356
559	452	355
560	452	354
561	453	353
562	453	352
563	454	351
564	454	350
565	455	349
566	455	348
567	456	347
568	456	346
569	457	345
570	457	344
571	458	343
572	459	342
573	459	341
574	460	340
575	460	339
576	461	338
577	461	337
578	462	336
579	462	335
580	463	334
581	464	333
582	464	332
583	465	331
584	465	330
585	466	329
586	466	328
587	467	327
588	467	326
589	468	325
590	468	324
591	469	323
592	469	322
593	470	321
594	471	320
595	471	319
596	472	318
597	472	317
598	473	316
599	473	315
600	474	314
601	474	313
602	475	312
603	475	311
604	476	311
605	476	310
606	477	309
607	478	308
608	478	307
609	479	306
610	480	305
611	480	304
612	481	303
613	481	302
614	482	301
615	482	300
616	483	300
617	483	299
618	484	298
619	484	297
620	485	296
621	485	295
622	486	294
623	487	293
624	487	292
625	488	291
626	488	290
627	489	289
628	489	288
629	490	288
630	491	287
631	491	286
632	492	285
633	492	284
634	493	283
635	494	282
636	494	281
637	495	281
638	496	280
639	496	279
640	497	278
641	497	277
642	498	276
643	498	275
644	499	274
645	499	273
646	500	272
647	500	272
648	501	271
649	501	270
650	502	269
651	502	268
652	503	267
653	503	266
654	504	265
655	504	264
656	505	263
657	505	262
658	506	262
659	506	261
660	507	260
661	508	259
662	508	258
663	509	257
664	510	256
665	510	256
666	511	255
667	512	254
668	512	253
669	513	252
670	513	251
671	514	251
672	515	250
673	515	249
674	516	248
675	517	247
676	517	247
677	518	246
678	519	245
679	519	244
680	520	243
681	521	243
682	522	242
683	522	241
684	523	240
685	524	240
686	525	239
687	525	238
688	526	237
689	526	236
690	527	235
691	528	235
692	529	234
693	529	233
694	530	232
695	531	232
696	532	231
697	532	230
698	533	229
699	534	228
700	534	228
701	535	227
702	537	226
703	538	226
704	539	225
705	539	224
706	540	224
707	541	223
708	542	222
709	543	221
710	543	220
711	544	220
712	544	219
713	545	218
714	546	217
715	546	216
716	547	216
717	547	215
718	548	214
719	548	213
720	549	212
721	550	211
722	550	211
723	551	210
724	551	209
725	552	208
726	553	207
727	553	206
728	554	206
729	555	205
730	556	204
731	556	203
732	557	202
733	557	202
734	558	201
735	559	200
736	559	199
737	560	198
738	560	197
739	561	197
740	561	196
741	562	195
742	562	194
743	563	193
744	563	192
745	564	192
746	564	191
747	565	190
748	566	189
749	566	188
750	567	188
751	568	187
752	568	186
753	569	185
754	570	185
755	570	184
756	571	183
757	572	182
758	572	181
759	573	181
760	574	180
761	574	179
762	575	178
763	575	177
764	576	177
765	576	176
766	577	175
767	577	174
768	578	173
769	578	172
770	579	172
771	579	171
772	580	170
773	580	169
774	581	168
775	581	167
776	582	167
777	583	166
778	583	165
779	584	164
780	584	164
781	585	163
782	586	162
783	586	161
784	587	160
785	587	160
786	588	159
787	588	158
788	589	157
789	589	156
790	590	155
791	591	155
792	591	154
793	592	153
794	592	152
795	593	151
796	593	151
797	594	150
798	594	149
799	595	148
800	595	148
801	596	147
802	596	146
803	597	145
804	598	144
805	598	144
806	599	143
807	599	142
808	600	141
809	601	140
810	601	140
811	602	139
812	602	138
813	603	137
814	603	137
815	604	136
816	604	135
817	605	134
818	605	133
819	606	133
820	607	132
821	607	131
822	608	130
823	608	129
824	609	129
825	609	128
826	610	127
827	610	126
828	611	126
829	611	125
830	612	124
831	613	123
832	613	123
833	614	122
834	614	121
835	615	120
836	615	119
837	616	119
838	617	118
839	617	117
840	618	116
841	619	116
842	619	115
843	620	114
844	620	113
845	621	113
846	621	112
847	622	111
848	622	110
849	623	110
850	624	109
851	624	108
852	625	107
853	625	106
854	626	106
855	626	105
856	627	104
857	628	103
858	628	103
859	629	102
860	630	101
861	630	100
862	631	100
863	631	99
864	632	98
865	632	97
866	633	97
867	633	96
868	634	95
869	635	94
870	635	94
871	636	93
872	636	92
873	637	91
874	637	91
875	638	90
876	639	89
877	639	88
878	640	88
879	641	87
880	641	86
881	642	85
882	643	85
883	644	84
884	645	83
885	645	83
886	646	82
887	647	81
888	647	80
889	648	80
890	648	79
891	649	78
892	650	77
893	650	77
894	651	76
895	651	75
896	652	74
897	653	74
898	653	73
899	654	72
900	654	71
901	655	71
902	655	70
903	656	69
904	656	68
905	657	68
906	657	67
907	658	66
908	659	65
909	659	65
910	660	64
911	660	63
912	661	63
913	662	62
914	662	61
915	663	60
916	663	60
917	664	59
918	664	58
919	665	57
920	665	57
921	666	56
922	666	55
923	667	54
924	667	54
925	668	53
926	668	52
927	669	51
928	669	51
929	670	50
930	670	49
931	671	48
932	671	48
933	672	47
934	672	46
935	673	46
936	674	45
937	674	44
938	675	43
939	675	43
940	676	42
941	676	41
942	677	40
943	678	40
944	678	39
945	679	38
946	679	38
947	680	37
948	680	36
949	681	35
950	682	35
951	682	34
952	683	33
953	683	32
954	684	32
955	684	31
956	685	30
957	685	30
958	686	29
959	686	28
960	687	27
961	688	27
962	688	26
963	689	25
964	690	25
965	690	24
966	691	23
967	691	22
968	692	22
969	692	21
970	693	20
971	694	19
972	694	19
973	695	18
974	695	17
975	696	17
976	696	16
977	697	15
978	697	14
979	698	14
980	699	13
981	699	12
982	700	12
983	700	11
984	701	10
985	701	9
986	702	9
987	702	8
988	703	7
989	704	7
990	705	6
991	705	5
992	706	4
993	706	4
994	707	3
995	707	2
996	708	2
997	709	1
998	709	0
999	710	0
